"0","{"
"0","dat_fl <- read.csv(here(""data"", ""trees_FL.csv""))"
"0","head(dat_fl, 4)"
"0","dat_fl$ProbabilityofFailure <- as.factor(dat_fl$ProbabilityofFailure)"
"0","dat_fl$Failure_Standardized <- as.factor(dat_fl$Failure_Standardized)"
"0","str(dat_fl)"
"0","prob_fail <- table(dat_fl$ProbabilityofFailure)"
"0","stand_fail <- table(dat_fl$Failure_Standardized)"
"0","}"
"1","'data.frame':	"
"1",""
"1","3046"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DBH_in               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8 8 5.5 6.2 16 15.2 12.5 14.8 15.5 20.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HeighttoTop_ft       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.5 16 15.5 14 17 20 20.5 20.5 19.5 22.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Species              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Chinese elm"" ""Chinese elm"" ""Crapemyrtle"" ""Crapemyrtle"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CanopyWidth_ft       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13 20 15 24 27 19 21 19 25 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MostSignificantDefect"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Dead"" ""Decay"" ""Poor Tree Architecture"" ""Poor Tree Architecture"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Failure_Standardized "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""branch"",""none"",..: "
"1",""
"1","3 3 3 3 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProbabilityofFailure "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","4 3 1 1 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
