"0","n <- 17"
"0","vec_1 = sample(10, n, replace = TRUE)"
"0","vec_1"
"1"," [1]"
"1","  3"
"1","  2"
"1","  3"
"1","  5"
"1","  8"
"1","  4"
"1","  5"
"1","  8"
"1","  2"
"1","  2"
"1","  9"
"1","  7"
"1","  2"
"1","  8"
"1"," 10"
"1","  7"
"1","  3"
"1","
"
"0","print("
"0","    for (i in 1:n)   "
"0","    {"
"0","      print(paste(""The element of vec_1 at index"", i,""is"", vec_1[i])"
"0","        )"
"0","    }"
"0","  )"
"1","[1]"
"1"," ""The element of vec_1 at index 1 is 3"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 2 is 2"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 3 is 3"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 4 is 5"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 5 is 8"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 6 is 4"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 7 is 5"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 8 is 8"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 9 is 2"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 10 is 2"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 11 is 9"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 12 is 7"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 13 is 2"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 14 is 8"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 15 is 10"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 16 is 7"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 17 is 3"""
"1","
"
"1","NULL
"
