"0","## Install packages "
"0","install.packages(""here"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.2/here_1.0.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 51881 bytes (50 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 50 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3z/r670qdhx521cfkgfmyzcp2xr0000gn/T//RtmpTCrkpc/downloaded_packages"
"1",""
"1","
"
"0","require(here)"
"2","Loading required package: here
"
"2","here() starts at /Users/sarahguitart/environmental_data
"
