"0","{"
"0","library(here)"
"0","birds = read.csv(here(""data"", ""bird.sta.csv""))"
"0","hab = read.csv(here(""data"", ""hab.sta.csv""))"
"0","birdhab = merge(birds, hab, by=c(""basin"", ""sub"", ""sta""))"
"0","br_creeper_table = table(birdhab$s.edge, birdhab$BRCR > 0)[, 2:1]"
"0","br_creeper_table"
"0","}"
"2","here() starts at /Users/sarahguitart/environmental_data
"
"1","   
"
"1","   "
"1"," TRUE"
"1"," FALSE"
"1","
  E"
"1","   29"
"1","   144"
"1","
  I"
"1","  314"
"1","   559"
"1","
"
