"0","{"
"0","plot(dat_dispersal$dist.class, dat_dispersal$disp.rate.ftb,"
"0","    xlim = c(0, 1500), xlab = ""Distance Class"", ylab = ""Standardized Dispersal Rate"", "
"0","    main = ""Marbled Salamander First Time Breeders - Draft"")"
"0","curve(exp_fun(x, 1, 1), add = T)"
"0","curve(exp_fun(x, 0.6, -1), add = T, lty = 2, col = ""green"")"
"0","curve(exp_fun(x, 0.6, 100), add = T, col = ""blue"")"
"0","curve(exp_fun(x, 0.6, 0.006), add = T, lty= 4)"
"0","curve(exp_fun(x, 0.6, 0.06), add = T, lty= 4, col = ""purple"")"
"0","curve(exp_fun(x, 0.95, 0.003), add = T, lty= 2, col = ""pink"")"
"0","}"
