"0","ricker_fun = function(x, a, b) "
"0","{"
"0","  return(a * x * exp(-b * x))"
"0","}"
"0","{"
"0","curve(ricker_fun(x, 25, .2), from = 0, to = 30, ylim = c(0, 90), add = FALSE, "
"0","  main = ""Ricker Function"", ylab = ""f(x)"", xlab = ""x"")"
"0","curve(ricker_fun(x, 20, .2), add = TRUE, col = ""black"", lty = 2)"
"0","curve(ricker_fun(x, 10, .2), add = TRUE, col = ""black"", lty = 4)"
"0","curve(ricker_fun(x, 75, .3), add = TRUE, col = ""red"")"
"0","curve(ricker_fun(x, 50, .3), add = TRUE, col = ""red"", lty = 2)"
"0","curve(ricker_fun(x, 40, .3), add = TRUE, col = ""red"", lty = 4)"
"0","}"
