"0","{"
"0","library(""here"")"
"0","dat_dispersal <- read.csv(here(""data"", ""dispersal.csv""))"
"0","head(dat_dispersal, 3)"
"0","str(dat_dispersal)"
"0","line_point_slope = function(x, x1, y1, slope)"
"0","  {"
"0","    get_y_intercept = "
"0","      function(x1, y1, slope) "
"0","        return(-(x1 * slope) + y1)"
"0","    linear = "
"0","      function(x, yint, slope) "
"0","        return(yint + x * slope)"
"0","    return(linear(x, get_y_intercept(x1, y1, slope), slope))"
"0","  } "
"0","plot(dat_dispersal$dist.class, dat_dispersal$disp.rate.ftb)"
"0","curve(line_point_slope(x, 800, 0.2, -0.5), add = T)"
"0","curve(line_point_slope(x, 800, 0.2, -0.005), add = T, col = ""blue"")"
"0","curve(line_point_slope(x, 800, 0.2, -0.0005), add = T, col = ""green"")"
"0","curve(line_point_slope(x, 800, 0.2, -0.0003), add = T, col = ""purple"")"
"0","}"
"2","here() starts at /Users/sarahguitart/environmental_data
"
"1","'data.frame':	"
"1",""
"1","15"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist.class   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","100 200 300 400 500 600 700 800 900 1000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","disp.rate.ftb"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.25 0.65 0.92 0.4 0 NA 0.2 0.05 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","disp.rate.eb "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.8 0.2 0.1 0.3 0 NA 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
