"0","{"
"0","t_test_bill <- t.test(dat_pen$bill_length_mm ~ dat_pen$species)"
"0","t_test_bill"
"0","}"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat_pen$bill_length_mm by dat_pen$species"
"1",""
"1","
"
"1","t = -21.865, df = 106.97, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Adelie and group Chinstrap"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-10.952948  -9.131917"
"1",""
"1","
"
"1","sample estimates:
"
"1","   mean in group Adelie "
"1","mean in group Chinstrap "
"1","
"
"1","               38.79139 "
"1","               48.83382 "
"1","
"
"1","
"
